2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2025-05-11 22:51:10 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@6c8f5e94
2025-05-11 22:51:10 - Securing GET /error
2025-05-11 22:51:10 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:10 - Secured GET /error
2025-05-11 22:51:10 - "ERROR" dispatch for GET "/error", parameters={}
2025-05-11 22:51:10 - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
2025-05-11 22:51:10 - Selected 'text/html' given [text/html, text/html;q=0.8]
2025-05-11 22:51:10 - Exiting from "ERROR" dispatch, status 500
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@6c8f5e94
2025-05-11 22:51:10 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@63f619ab
2025-05-11 22:51:10 - Securing GET /css/estilos.css
2025-05-11 22:51:10 - Secured GET /css/estilos.css
2025-05-11 22:51:10 - GET "/css/estilos.css", parameters={}
2025-05-11 22:51:10 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:10 - Completed 200 OK
2025-05-11 22:51:10 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@63f619ab
2025-05-11 22:51:10 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@221a2473
2025-05-11 22:51:10 - Securing GET /images/logo.png
2025-05-11 22:51:10 - Secured GET /images/logo.png
2025-05-11 22:51:10 - GET "/images/logo.png", parameters={}
2025-05-11 22:51:10 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:10 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6d8799e9
2025-05-11 22:51:10 - Securing GET /images/iconoUsuario.png
2025-05-11 22:51:10 - Secured GET /images/iconoUsuario.png
2025-05-11 22:51:10 - GET "/images/iconoUsuario.png", parameters={}
2025-05-11 22:51:10 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:10 - Completed 200 OK
2025-05-11 22:51:10 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@221a2473
2025-05-11 22:51:10 - Completed 200 OK
2025-05-11 22:51:10 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@49f4fdb0
2025-05-11 22:51:10 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6d8799e9
2025-05-11 22:51:10 - Securing GET /images/fondoPantalla.jpg
2025-05-11 22:51:10 - Secured GET /images/fondoPantalla.jpg
2025-05-11 22:51:10 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@517ec383
2025-05-11 22:51:10 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-11 22:51:10 - Securing GET /images/madera.jpg
2025-05-11 22:51:10 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:10 - Secured GET /images/madera.jpg
2025-05-11 22:51:10 - GET "/images/madera.jpg", parameters={}
2025-05-11 22:51:10 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:10 - Completed 200 OK
2025-05-11 22:51:10 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@517ec383
2025-05-11 22:51:10 - Completed 200 OK
2025-05-11 22:51:10 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:10 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@49f4fdb0
2025-05-11 22:51:15 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@74145fed
2025-05-11 22:51:15 - Securing GET /login
2025-05-11 22:51:15 - Secured GET /login
2025-05-11 22:51:15 - GET "/login", parameters={}
2025-05-11 22:51:15 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-11 22:51:15 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:18 - Migeu accedio a login
2025-05-11 22:51:18 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-11 22:51:18 - Completed 200 OK
2025-05-11 22:51:18 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@74145fed
2025-05-11 22:51:18 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@69212a74
2025-05-11 22:51:18 - Securing GET /css/estilos.css
2025-05-11 22:51:18 - Secured GET /css/estilos.css
2025-05-11 22:51:18 - GET "/css/estilos.css", parameters={}
2025-05-11 22:51:18 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:18 - Completed 200 OK
2025-05-11 22:51:18 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:18 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@69212a74
2025-05-11 22:51:18 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@58a1f680
2025-05-11 22:51:18 - Securing GET /images/logo.png
2025-05-11 22:51:18 - Secured GET /images/logo.png
2025-05-11 22:51:18 - GET "/images/logo.png", parameters={}
2025-05-11 22:51:18 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:18 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1db6ed5c
2025-05-11 22:51:18 - Securing GET /images/iconoUsuario.png
2025-05-11 22:51:18 - Secured GET /images/iconoUsuario.png
2025-05-11 22:51:18 - GET "/images/iconoUsuario.png", parameters={}
2025-05-11 22:51:18 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:18 - Completed 200 OK
2025-05-11 22:51:18 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:18 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@58a1f680
2025-05-11 22:51:18 - Completed 200 OK
2025-05-11 22:51:18 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@15c76686
2025-05-11 22:51:18 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:18 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1db6ed5c
2025-05-11 22:51:18 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1b00514f
2025-05-11 22:51:18 - Securing GET /images/fondoPantalla.jpg
2025-05-11 22:51:18 - Securing GET /images/madera.jpg
2025-05-11 22:51:18 - Secured GET /images/fondoPantalla.jpg
2025-05-11 22:51:18 - Secured GET /images/madera.jpg
2025-05-11 22:51:18 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-11 22:51:18 - GET "/images/madera.jpg", parameters={}
2025-05-11 22:51:18 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:18 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 22:51:18 - Completed 200 OK
2025-05-11 22:51:18 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:18 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1b00514f
2025-05-11 22:51:18 - Completed 200 OK
2025-05-11 22:51:18 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@7939b9c1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=49C12B2F2D544166222A28C81AF49983], Granted Authorities=[ROLE_ADMIN]]]
2025-05-11 22:51:18 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@15c76686
2025-05-11 22:51:33 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5a0484b2
2025-05-11 22:51:33 - Securing POST /login
2025-05-11 22:51:33 - HTTP POST http://localhost:9511/usuario/login
2025-05-11 22:51:33 - Accept=[application/json, application/*+json]
2025-05-11 22:51:33 - Writing [com.example.wodweb.dtos.InicioSesionDto@5e08aab2] as "application/json"
2025-05-11 22:51:33 - Response 200 OK
2025-05-11 22:51:33 - Reading to [com.example.wodweb.dtos.UsuarioDto]
2025-05-11 22:51:40 - Migeu ha iniciado sesion
2025-05-11 22:51:40 - Changed session id from A98E6D54CD1490C9313990080A7F7540
2025-05-11 22:51:40 - Replaced CSRF Token
2025-05-11 22:51:40 - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@2dc224bc, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=A98E6D54CD1490C9313990080A7F7540], Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@3d75eb1c]
2025-05-11 22:51:40 - Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@2dc224bc, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=A98E6D54CD1490C9313990080A7F7540], Granted Authorities=[ROLE_ADMIN]]
2025-05-11 22:51:40 - Redirecting to /
2025-05-11 22:51:40 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5a0484b2
2025-05-11 22:51:40 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@159f3ed3
2025-05-11 22:51:40 - Securing GET /
